

Version:	3.12
CmdLine:	C:\Users\Shiva Singh\Desktop\Application\BillingSoftware.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Shiva Singh\Desktop\Application\.
Java min ver:	
Java max ver:	
Bundled JRE:	bin\jre1.8.0_201
Check launcher:	C:\Users\Shiva Singh\Desktop\Application\bin\jre1.8.0_201\bin\javaw.exe (OK)
Launcher:	C:\Users\Shiva Singh\Desktop\Application\bin\jre1.8.0_201\bin\javaw.exe
Launcher args:	-jar "C:\Users\Shiva Singh\Desktop\Application\BillingSoftware.exe"
Args length:	67/32768 chars
Exit code:	0
